,ds,y,trajet_trajet_personnel,luminosite_Crépuscule ou aube,condition_atmospheriques_Normale,nom_dep_Bas_Rhin,region_Bretagne,nbr_voies_1_voie,vitesse_maximale_autorisee_80
109,2019-04-20,83.0,252.0,19.0,381.0,13.0,15.0,36.0,103.0
110,2019-04-21,70.0,189.0,16.0,245.0,0.0,16.0,26.0,45.0
111,2019-04-22,51.0,193.0,21.0,268.0,3.0,10.0,16.0,57.0
112,2019-04-23,35.0,112.0,12.0,238.0,9.0,11.0,25.0,39.0
113,2019-04-24,48.0,105.0,10.0,183.0,4.0,14.0,34.0,41.0
114,2019-04-25,43.0,107.0,3.0,176.0,2.0,10.0,42.0,43.0
115,2019-04-26,75.0,160.0,21.0,322.0,17.0,30.0,44.0,45.0
116,2019-04-27,39.0,143.0,5.0,171.0,0.0,5.0,25.0,50.0
117,2019-04-28,49.0,182.0,22.0,157.0,7.0,5.0,21.0,61.0
118,2019-04-29,36.0,108.0,11.0,271.0,4.0,24.0,32.0,15.0
119,2019-04-30,60.0,132.0,9.0,351.0,3.0,7.0,30.0,34.0
120,2019-05-01,47.0,155.0,44.0,209.0,7.0,6.0,24.0,33.0
121,2019-05-02,48.0,105.0,23.0,221.0,4.0,7.0,40.0,31.0
122,2019-05-03,44.0,97.0,25.0,228.0,3.0,15.0,29.0,35.0
123,2019-05-04,60.0,167.0,17.0,387.0,6.0,21.0,40.0,61.0
124,2019-05-05,49.0,150.0,31.0,235.0,1.0,6.0,26.0,40.0
125,2019-05-06,63.0,139.0,18.0,222.0,5.0,9.0,35.0,63.0
126,2019-05-07,87.0,194.0,23.0,484.0,6.0,29.0,49.0,75.0
127,2019-05-08,63.0,167.0,14.0,322.0,2.0,7.0,28.0,43.0
128,2019-05-09,49.0,115.0,14.0,349.0,8.0,8.0,42.0,45.0
129,2019-05-10,84.0,243.0,25.0,282.0,10.0,16.0,25.0,84.0
130,2019-05-11,45.0,148.0,43.0,241.0,13.0,16.0,47.0,59.0
131,2019-05-12,51.0,103.0,23.0,247.0,2.0,6.0,33.0,52.0
132,2019-05-13,66.0,162.0,25.0,396.0,2.0,18.0,39.0,63.0
133,2019-05-14,61.0,122.0,16.0,396.0,2.0,23.0,44.0,44.0
134,2019-05-15,55.0,130.0,19.0,357.0,3.0,16.0,42.0,45.0
135,2019-05-16,49.0,104.0,12.0,313.0,3.0,9.0,27.0,43.0
136,2019-05-17,51.0,160.0,26.0,255.0,6.0,16.0,39.0,65.0
137,2019-05-18,58.0,184.0,28.0,220.0,0.0,8.0,33.0,51.0
138,2019-05-19,46.0,172.0,11.0,152.0,2.0,23.0,18.0,49.0
139,2019-05-20,48.0,110.0,16.0,244.0,4.0,18.0,25.0,43.0
140,2019-05-21,45.0,105.0,17.0,262.0,3.0,12.0,35.0,43.0
141,2019-05-22,60.0,147.0,22.0,377.0,6.0,14.0,32.0,46.0
142,2019-05-23,57.0,125.0,16.0,340.0,1.0,12.0,59.0,39.0
143,2019-05-24,71.0,156.0,23.0,389.0,6.0,21.0,45.0,45.0
144,2019-05-25,77.0,223.0,32.0,351.0,0.0,22.0,51.0,70.0
145,2019-05-26,65.0,222.0,28.0,328.0,4.0,10.0,28.0,85.0
146,2019-05-27,58.0,120.0,14.0,273.0,0.0,13.0,44.0,41.0
147,2019-05-28,54.0,117.0,13.0,275.0,3.0,5.0,37.0,36.0
148,2019-05-29,66.0,159.0,19.0,405.0,11.0,8.0,30.0,52.0
149,2019-05-30,71.0,225.0,20.0,341.0,7.0,21.0,29.0,102.0
150,2019-05-31,70.0,196.0,13.0,386.0,1.0,25.0,39.0,72.0
151,2019-06-01,38.0,129.0,8.0,170.0,0.0,13.0,18.0,33.0
152,2019-06-02,47.0,112.0,30.0,196.0,0.0,13.0,20.0,51.0
153,2019-06-03,44.0,91.0,30.0,144.0,8.0,9.0,28.0,33.0
154,2019-06-04,64.0,204.0,24.0,258.0,2.0,16.0,46.0,74.0
155,2019-06-05,56.0,103.0,15.0,319.0,4.0,12.0,24.0,55.0
156,2019-06-06,58.0,125.0,22.0,349.0,3.0,10.0,34.0,54.0
157,2019-06-07,85.0,291.0,35.0,428.0,7.0,14.0,37.0,104.0
158,2019-06-08,60.0,130.0,15.0,242.0,9.0,11.0,19.0,45.0
159,2019-06-09,69.0,198.0,36.0,474.0,8.0,22.0,39.0,81.0
160,2019-06-10,68.0,215.0,24.0,210.0,0.0,10.0,41.0,80.0
161,2019-06-11,61.0,117.0,27.0,226.0,4.0,16.0,36.0,40.0
162,2019-06-12,60.0,173.0,35.0,230.0,2.0,23.0,33.0,55.0
163,2019-06-13,59.0,128.0,31.0,318.0,10.0,10.0,34.0,40.0
164,2019-06-14,73.0,178.0,15.0,372.0,9.0,15.0,34.0,57.0
165,2019-06-15,66.0,208.0,23.0,329.0,1.0,9.0,29.0,53.0
166,2019-06-16,92.0,333.0,22.0,417.0,4.0,13.0,19.0,96.0
167,2019-06-17,58.0,162.0,11.0,405.0,2.0,12.0,49.0,60.0
168,2019-06-18,61.0,141.0,19.0,389.0,6.0,14.0,33.0,43.0
169,2019-06-19,47.0,130.0,13.0,338.0,7.0,5.0,38.0,47.0
170,2019-06-20,52.0,143.0,18.0,324.0,12.0,14.0,37.0,33.0
171,2019-06-21,88.0,235.0,17.0,497.0,16.0,24.0,60.0,69.0
172,2019-06-22,94.0,262.0,52.0,414.0,15.0,9.0,58.0,124.0
173,2019-06-23,80.0,230.0,25.0,362.0,0.0,10.0,36.0,78.0
174,2019-06-24,69.0,172.0,7.0,385.0,12.0,4.0,46.0,63.0
175,2019-06-25,56.0,124.0,16.0,373.0,9.0,25.0,34.0,49.0
176,2019-06-26,69.0,168.0,13.0,391.0,12.0,13.0,45.0,60.0
177,2019-06-27,71.0,136.0,25.0,395.0,4.0,18.0,58.0,77.0
178,2019-06-28,79.0,230.0,16.0,483.0,6.0,20.0,32.0,92.0
179,2019-06-29,74.0,264.0,20.0,423.0,3.0,20.0,41.0,72.0
180,2019-06-30,75.0,310.0,31.0,418.0,2.0,17.0,29.0,108.0
181,2019-07-01,36.0,97.0,16.0,196.0,8.0,9.0,34.0,31.0
182,2019-07-02,47.0,146.0,41.0,312.0,8.0,23.0,34.0,36.0
183,2019-07-03,41.0,101.0,31.0,267.0,8.0,17.0,44.0,30.0
184,2019-07-04,61.0,162.0,27.0,212.0,0.0,10.0,20.0,59.0
185,2019-07-05,47.0,130.0,23.0,350.0,7.0,11.0,38.0,42.0
186,2019-07-06,89.0,208.0,17.0,320.0,8.0,21.0,47.0,59.0
187,2019-07-07,78.0,282.0,39.0,388.0,0.0,29.0,23.0,98.0
188,2019-07-08,58.0,149.0,14.0,306.0,7.0,13.0,31.0,67.0
189,2019-07-09,75.0,262.0,28.0,406.0,5.0,27.0,29.0,61.0
190,2019-07-10,54.0,127.0,26.0,291.0,5.0,19.0,39.0,40.0
191,2019-07-11,56.0,126.0,29.0,222.0,3.0,13.0,43.0,46.0
192,2019-07-12,58.0,204.0,12.0,274.0,7.0,25.0,23.0,53.0
193,2019-07-13,72.0,273.0,15.0,392.0,0.0,8.0,36.0,84.0
194,2019-07-14,99.0,239.0,37.0,358.0,5.0,20.0,27.0,92.0
195,2019-07-15,56.0,134.0,21.0,371.0,4.0,39.0,29.0,66.0
196,2019-07-16,73.0,171.0,11.0,392.0,8.0,22.0,29.0,53.0
197,2019-07-17,74.0,184.0,16.0,406.0,2.0,20.0,37.0,72.0
198,2019-07-18,68.0,131.0,11.0,323.0,5.0,8.0,33.0,55.0
199,2019-07-19,59.0,193.0,16.0,404.0,0.0,9.0,52.0,54.0
200,2019-07-20,67.0,282.0,18.0,407.0,9.0,31.0,38.0,97.0
201,2019-07-21,77.0,237.0,19.0,332.0,0.0,4.0,24.0,103.0
202,2019-07-22,49.0,98.0,11.0,274.0,2.0,12.0,28.0,45.0
203,2019-07-23,61.0,156.0,4.0,307.0,18.0,18.0,28.0,62.0
204,2019-07-24,68.0,173.0,17.0,367.0,2.0,9.0,22.0,84.0
205,2019-07-25,61.0,176.0,18.0,348.0,9.0,21.0,30.0,77.0
206,2019-07-26,73.0,175.0,9.0,339.0,7.0,18.0,26.0,93.0
207,2019-07-27,66.0,217.0,23.0,240.0,10.0,13.0,29.0,81.0
208,2019-07-28,54.0,157.0,22.0,207.0,0.0,9.0,15.0,63.0
209,2019-07-29,64.0,164.0,20.0,330.0,3.0,12.0,34.0,59.0
210,2019-07-30,63.0,139.0,22.0,326.0,2.0,16.0,35.0,61.0
211,2019-07-31,50.0,123.0,12.0,280.0,14.0,9.0,12.0,53.0
212,2019-08-01,50.0,107.0,34.0,225.0,3.0,4.0,36.0,44.0
213,2019-08-02,70.0,174.0,38.0,273.0,4.0,25.0,30.0,46.0
214,2019-08-03,55.0,118.0,18.0,306.0,4.0,7.0,37.0,36.0
215,2019-08-04,50.0,115.0,13.0,293.0,0.0,13.0,27.0,38.0
216,2019-08-05,40.0,176.0,16.0,77.0,3.0,8.0,9.0,51.0
217,2019-08-06,74.0,241.0,15.0,348.0,4.0,4.0,40.0,68.0
218,2019-08-07,63.0,125.0,16.0,347.0,1.0,19.0,55.0,48.0
219,2019-08-08,48.0,130.0,16.0,290.0,4.0,12.0,42.0,65.0
220,2019-08-09,66.0,210.0,30.0,295.0,4.0,16.0,19.0,75.0
221,2019-08-10,53.0,131.0,25.0,188.0,0.0,14.0,49.0,33.0
222,2019-08-11,73.0,161.0,52.0,322.0,15.0,31.0,32.0,67.0
223,2019-08-12,59.0,199.0,18.0,191.0,2.0,20.0,33.0,52.0
224,2019-08-13,65.0,159.0,15.0,276.0,7.0,25.0,31.0,79.0
225,2019-08-14,56.0,135.0,10.0,284.0,12.0,10.0,26.0,73.0
226,2019-08-15,40.0,138.0,2.0,191.0,2.0,15.0,16.0,53.0
227,2019-08-16,55.0,161.0,14.0,300.0,12.0,19.0,22.0,64.0
228,2019-08-17,60.0,235.0,18.0,179.0,2.0,21.0,13.0,59.0
229,2019-08-18,67.0,216.0,27.0,252.0,1.0,22.0,24.0,63.0
230,2019-08-19,48.0,116.0,12.0,247.0,0.0,13.0,32.0,69.0
231,2019-08-20,57.0,129.0,14.0,252.0,0.0,11.0,27.0,40.0
232,2019-08-21,59.0,119.0,1.0,269.0,4.0,15.0,22.0,46.0
233,2019-08-22,79.0,164.0,12.0,321.0,5.0,10.0,24.0,84.0
234,2019-08-23,70.0,163.0,16.0,339.0,1.0,17.0,16.0,84.0
235,2019-08-24,75.0,228.0,13.0,352.0,9.0,5.0,32.0,92.0
236,2019-08-25,83.0,258.0,24.0,366.0,1.0,28.0,24.0,83.0
237,2019-08-26,41.0,119.0,12.0,276.0,3.0,7.0,16.0,49.0
238,2019-08-27,55.0,132.0,20.0,277.0,0.0,21.0,30.0,41.0
239,2019-08-28,64.0,138.0,14.0,283.0,8.0,14.0,23.0,61.0
240,2019-08-29,51.0,180.0,14.0,369.0,0.0,4.0,37.0,63.0
241,2019-08-30,75.0,166.0,17.0,394.0,6.0,20.0,43.0,82.0
242,2019-08-31,108.0,311.0,19.0,411.0,19.0,10.0,38.0,117.0
243,2019-09-01,50.0,110.0,29.0,230.0,2.0,15.0,33.0,40.0
244,2019-09-02,54.0,198.0,13.0,249.0,2.0,16.0,21.0,61.0
245,2019-09-03,45.0,176.0,14.0,199.0,1.0,18.0,25.0,65.0
246,2019-09-04,45.0,78.0,14.0,246.0,0.0,11.0,17.0,38.0
247,2019-09-05,46.0,103.0,13.0,199.0,0.0,10.0,28.0,39.0
248,2019-09-06,71.0,247.0,19.0,301.0,1.0,14.0,19.0,97.0
249,2019-09-07,77.0,159.0,22.0,411.0,7.0,22.0,47.0,50.0
250,2019-09-08,73.0,199.0,15.0,322.0,4.0,8.0,28.0,129.0
251,2019-09-09,41.0,128.0,14.0,323.0,7.0,19.0,35.0,26.0
252,2019-09-10,52.0,105.0,44.0,244.0,2.0,19.0,21.0,36.0
253,2019-09-11,64.0,228.0,43.0,289.0,6.0,27.0,19.0,61.0
254,2019-09-12,53.0,125.0,46.0,219.0,4.0,28.0,30.0,53.0
255,2019-09-13,78.0,182.0,25.0,475.0,12.0,18.0,30.0,98.0
256,2019-09-14,91.0,265.0,29.0,416.0,2.0,27.0,27.0,89.0
257,2019-09-15,86.0,268.0,24.0,402.0,6.0,24.0,32.0,95.0
258,2019-09-16,61.0,129.0,19.0,385.0,4.0,16.0,30.0,41.0
259,2019-09-17,61.0,123.0,26.0,345.0,9.0,11.0,39.0,46.0
260,2019-09-18,64.0,123.0,44.0,386.0,6.0,14.0,42.0,47.0
261,2019-09-19,67.0,156.0,32.0,398.0,10.0,16.0,44.0,42.0
262,2019-09-20,88.0,206.0,32.0,471.0,4.0,23.0,37.0,70.0
263,2019-09-21,64.0,201.0,23.0,315.0,6.0,11.0,31.0,73.0
264,2019-09-22,57.0,198.0,24.0,184.0,6.0,9.0,28.0,44.0
265,2019-09-23,53.0,121.0,31.0,312.0,2.0,11.0,50.0,24.0
266,2019-09-24,46.0,98.0,22.0,171.0,10.0,14.0,46.0,36.0
267,2019-09-25,52.0,150.0,39.0,195.0,10.0,23.0,39.0,58.0
268,2019-09-26,50.0,90.0,17.0,228.0,0.0,15.0,28.0,54.0
269,2019-09-27,50.0,151.0,25.0,301.0,9.0,11.0,32.0,52.0
270,2019-09-28,69.0,242.0,18.0,367.0,5.0,18.0,39.0,91.0
271,2019-09-29,68.0,208.0,24.0,211.0,8.0,8.0,44.0,58.0
272,2019-09-30,48.0,115.0,40.0,358.0,5.0,27.0,36.0,49.0
273,2019-10-01,51.0,120.0,35.0,272.0,0.0,7.0,35.0,32.0
274,2019-10-02,49.0,171.0,10.0,116.0,1.0,7.0,19.0,41.0
275,2019-10-03,31.0,174.0,24.0,184.0,4.0,5.0,20.0,36.0
276,2019-10-04,51.0,130.0,15.0,269.0,6.0,8.0,49.0,48.0
277,2019-10-05,44.0,129.0,16.0,274.0,4.0,21.0,47.0,35.0
278,2019-10-06,44.0,145.0,16.0,174.0,0.0,4.0,20.0,48.0
279,2019-10-07,71.0,176.0,15.0,407.0,10.0,15.0,53.0,65.0
280,2019-10-08,75.0,229.0,32.0,303.0,2.0,10.0,14.0,84.0
281,2019-10-09,45.0,113.0,13.0,320.0,2.0,18.0,39.0,30.0
282,2019-10-10,66.0,159.0,32.0,366.0,1.0,25.0,42.0,55.0
283,2019-10-11,49.0,172.0,16.0,158.0,3.0,6.0,19.0,70.0
284,2019-10-12,61.0,142.0,62.0,355.0,4.0,32.0,25.0,75.0
285,2019-10-13,91.0,204.0,26.0,328.0,8.0,11.0,21.0,87.0
286,2019-10-14,53.0,105.0,18.0,266.0,6.0,12.0,16.0,64.0
287,2019-10-15,49.0,143.0,47.0,186.0,18.0,8.0,41.0,49.0
288,2019-10-16,43.0,131.0,47.0,159.0,14.0,16.0,12.0,38.0
289,2019-10-17,45.0,134.0,34.0,197.0,4.0,8.0,33.0,44.0
290,2019-10-18,69.0,156.0,36.0,286.0,5.0,30.0,36.0,61.0
291,2019-10-19,61.0,205.0,8.0,213.0,0.0,20.0,27.0,44.0
292,2019-10-20,76.0,270.0,11.0,134.0,4.0,11.0,44.0,66.0
293,2019-10-21,45.0,105.0,34.0,198.0,8.0,16.0,16.0,44.0
294,2019-10-22,53.0,106.0,25.0,249.0,6.0,11.0,29.0,49.0
295,2019-10-23,38.0,74.0,30.0,196.0,3.0,11.0,28.0,42.0
296,2019-10-24,43.0,143.0,48.0,316.0,4.0,5.0,25.0,38.0
297,2019-10-25,67.0,184.0,38.0,358.0,0.0,27.0,47.0,83.0
298,2019-10-26,81.0,249.0,21.0,441.0,13.0,17.0,50.0,94.0
299,2019-10-27,58.0,211.0,5.0,224.0,9.0,14.0,39.0,54.0
300,2019-10-28,43.0,133.0,36.0,204.0,5.0,21.0,21.0,66.0
301,2019-10-29,40.0,110.0,16.0,221.0,5.0,12.0,38.0,51.0
302,2019-10-30,52.0,116.0,17.0,226.0,0.0,12.0,37.0,45.0
303,2019-10-31,62.0,153.0,39.0,217.0,2.0,17.0,37.0,56.0
304,2019-11-01,61.0,155.0,26.0,256.0,9.0,31.0,51.0,54.0
305,2019-11-02,57.0,87.0,25.0,238.0,1.0,6.0,37.0,39.0
306,2019-11-03,41.0,110.0,10.0,244.0,0.0,12.0,18.0,32.0
307,2019-11-04,49.0,130.0,24.0,307.0,6.0,20.0,49.0,41.0
308,2019-11-05,47.0,200.0,23.0,228.0,13.0,21.0,30.0,57.0
309,2019-11-06,46.0,103.0,12.0,188.0,2.0,17.0,47.0,25.0
310,2019-11-07,58.0,152.0,23.0,388.0,0.0,17.0,48.0,52.0
311,2019-11-08,72.0,190.0,21.0,261.0,7.0,8.0,34.0,57.0
312,2019-11-09,66.0,130.0,25.0,394.0,0.0,14.0,35.0,68.0
313,2019-11-10,84.0,207.0,44.0,464.0,22.0,14.0,65.0,64.0
314,2019-11-11,31.0,120.0,23.0,128.0,4.0,9.0,31.0,30.0
315,2019-11-12,51.0,121.0,27.0,155.0,2.0,12.0,27.0,38.0
316,2019-11-13,56.0,101.0,22.0,244.0,11.0,3.0,33.0,36.0
317,2019-11-14,29.0,100.0,21.0,193.0,4.0,8.0,27.0,36.0
318,2019-11-15,52.0,187.0,47.0,172.0,2.0,35.0,34.0,39.0
319,2019-11-16,58.0,163.0,8.0,209.0,3.0,10.0,17.0,52.0
320,2019-11-17,34.0,120.0,7.0,184.0,1.0,12.0,9.0,39.0
321,2019-11-18,50.0,117.0,33.0,232.0,5.0,32.0,31.0,27.0
322,2019-11-19,50.0,133.0,32.0,325.0,4.0,11.0,48.0,33.0
323,2019-11-20,43.0,89.0,47.0,272.0,3.0,5.0,33.0,24.0
324,2019-11-21,52.0,143.0,51.0,237.0,0.0,7.0,23.0,53.0
325,2019-11-22,68.0,195.0,39.0,331.0,13.0,17.0,39.0,89.0
326,2019-11-23,50.0,169.0,15.0,124.0,1.0,16.0,33.0,78.0
327,2019-11-24,46.0,172.0,34.0,208.0,0.0,5.0,10.0,66.0
328,2019-11-25,57.0,156.0,36.0,276.0,8.0,24.0,29.0,54.0
329,2019-11-26,54.0,72.0,22.0,233.0,2.0,7.0,24.0,45.0
330,2019-11-27,38.0,146.0,32.0,184.0,7.0,10.0,40.0,31.0
331,2019-11-28,48.0,103.0,25.0,204.0,2.0,8.0,23.0,35.0
332,2019-11-29,68.0,173.0,45.0,298.0,6.0,33.0,32.0,59.0
333,2019-11-30,62.0,176.0,19.0,286.0,2.0,14.0,39.0,31.0
334,2019-12-01,61.0,185.0,12.0,158.0,1.0,14.0,15.0,62.0
335,2019-12-02,44.0,125.0,27.0,309.0,9.0,14.0,20.0,37.0
